episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_metric_batches_dropped,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/num_weight_syncs,info/num_steps_replayed,info/timing_breakdown/optimizer_step_time_ms,info/timing_breakdown/learner_grad_time_ms,info/timing_breakdown/learner_load_time_ms,info/timing_breakdown/learner_load_wait_time_ms,info/timing_breakdown/learner_dequeue_time_ms,info/learner_queue/size_count,info/learner_queue/size_mean,info/learner_queue/size_std,info/learner_queue/size_quantiles
252.24963496615683,3.4296626027664514,19.391112678810476,23.392149814888032,27821,0,0,False,0,27821,1,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-38-58,1568439538,43.07197093963623,43.07197093963623,31557,jimmy-desktop,10.142.16.225,43.07197093963623,0,1,10,d6d2e6ec,14.21334780425357,3.0228741230024747,0.8676491033416727,0,0,0,0,10000.691,nan,nan,nan,nan,0,nan,nan,[]
249.78106204056894,3.603210668904638,19.662959175713066,23.548553978803664,27835,0,655360,False,655360,55656,2,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-39-36,1568439576,37.68904161453247,80.7610125541687,31557,jimmy-desktop,10.142.16.225,80.7610125541687,655360,2,10,d6d2e6ec,14.220274508233093,3.0583401316511827,0.8520553098354933,655360,655360,10,0,6723.056,140.572,nan,nan,4348.381,10,4.5,2.8722813232690143,"[0.0, 0.9, 4.5, 8.1, 9.0]"
290.2878750395858,3.8654800698171514,27.439742760504398,27.031856356791195,24171,0,655360,False,1310720,79827,3,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-40-14,1568439614,37.983885765075684,118.74489831924438,31557,jimmy-desktop,10.142.16.225,118.74489831924438,1310720,3,10,d6d2e6ec,14.285627832348132,3.053303722036041,0.8534539272189977,1310720,1310720,20,0,6101.459,68.823,nan,nan,3629.943,20,3.65,2.43464576478797,"[0.0, 0.9000000000000001, 3.5, 7.100000000000001, 9.0]"
312.524138213287,3.23261433686036,31.191862244950354,28.50643534220367,22998,0,655360,False,1966080,102825,4,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-40-51,1568439651,37.2754123210907,156.02031064033508,31557,jimmy-desktop,10.142.16.225,156.02031064033508,1966080,4,10,d6d2e6ec,14.258456495621427,3.024265515604474,0.8454937457887891,1966080,1966080,30,0,5832.386,65.988,nan,nan,3731.247,30,3.3666666666666667,2.213343373471204,"[0.0, 0.9000000000000004, 3.0, 6.100000000000001, 9.0]"
272.32602570163965,3.705179533277937,35.68296733288497,29.92886188148216,21887,0,655360,False,2621440,124712,5,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-41-28,1568439688,37.064818382263184,193.08512902259827,31557,jimmy-desktop,10.142.16.225,193.08512902259827,2621440,5,10,d6d2e6ec,14.238432226636483,3.0003262126437473,0.8398374684268144,2621440,2621440,40,0,5681.163,62.671,nan,nan,3663.138,40,3.225,2.1034198344600634,"[0.0, 0.9000000000000004, 3.0, 5.100000000000001, 9.0]"
273.24236600446983,4.074568878372689,38.313889446692315,30.886300400848857,21205,0,655360,False,3276800,145917,6,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-42-06,1568439726,37.0171582698822,230.10228729248047,31557,jimmy-desktop,10.142.16.225,230.10228729248047,3276800,6,10,d6d2e6ec,14.223140707679685,2.9823601237521147,0.8362884814857124,3276800,3276800,50,0,5143.849,63.938,nan,nan,3644.143,50,3.16,2.0135540717845153,"[0.0, 0.9000000000000004, 3.0, 5.0, 9.0]"
326.9556568723992,3.924895107875528,42.0040047429212,32.55888054878958,20117,0,655360,False,3932160,166034,7,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-42-43,1568439763,36.95362949371338,267.05591678619385,31557,jimmy-desktop,10.142.16.225,267.05591678619385,3932160,7,10,d6d2e6ec,14.211314065525455,2.963127599143069,0.8331590034070615,3932160,3932160,60,0,5158.758,64.212,nan,nan,3639.361,60,2.84,1.5666524822052912,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
318.3174802380037,4.30911116318949,46.64069642391197,34.86932423790237,18764,0,655360,False,4587520,184798,8,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-43-20,1568439800,37.337114572525024,304.3930313587189,31557,jimmy-desktop,10.142.16.225,304.3930313587189,4587520,8,10,d6d2e6ec,14.218289272574864,2.9526279828575244,0.8327365000769164,4587520,4587520,70,0,5155.485,63.396,nan,nan,3632.549,70,2.86,1.5875767697972907,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
349.96420020401786,3.993488890159578,56.1440507050685,39.88679015354619,16412,0,655360,False,5242880,201210,9,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-43-59,1568439839,38.69237971305847,343.08541107177734,31557,jimmy-desktop,10.142.16.225,343.08541107177734,5242880,9,10,d6d2e6ec,14.282631939284805,2.9533002106304758,0.8391893565903805,5242880,5242880,80,0,5158.608,75.829,nan,nan,3672.071,80,2.84,1.5666524822052912,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
368.0641807928585,4.355479371502319,68.42708071313,45.946527826637585,14213,0,655360,False,5898240,215423,10,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-44-36,1568439876,37.57985734939575,380.6652684211731,31557,jimmy-desktop,10.142.16.225,380.6652684211731,5898240,10,10,d6d2e6ec,14.303761676199052,2.9364998051023536,0.8412202160477806,5898240,5898240,90,0,5157.954,62.481,nan,nan,3794.425,90,2.84,1.5409088227406578,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
364.5510431139702,4.293208002783807,86.16126041472772,55.70847890924585,11735,0,655360,False,6553600,227158,11,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-45-13,1568439913,36.30695819854736,416.97222661972046,31557,jimmy-desktop,10.142.16.225,416.97222661972046,6553600,11,10,d6d2e6ec,14.287582688512783,2.9072291043513854,0.8376391335727978,6553600,6553600,100,0,5155.663,59.259,nan,nan,3696.721,100,2.84,1.5409088227406578,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
438.3862485528428,4.78349136732047,112.78569489809001,67.8393970893971,9620,0,655360,False,7208960,236778,12,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-45-50,1568439950,36.97167253494263,453.9438991546631,31557,jimmy-desktop,10.142.16.225,453.9438991546631,7208960,12,10,d6d2e6ec,14.297479023450222,2.88454394800439,0.8375422177095342,7208960,7208960,110,0,5153.063,59.691,nan,nan,3573.185,110,2.84,1.5409088227406578,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
455.5501325865299,3.5049403725980004,142.09731320204244,80.54053053670573,8105,0,655360,False,7864320,244883,13,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-46-27,1568439987,37.426900148391724,491.3707993030548,31557,jimmy-desktop,10.142.16.225,491.3707993030548,7864320,13,10,d6d2e6ec,14.320225976514736,2.866011729440959,0.8390448833348607,7864320,7864320,120,0,5154.585,64.29,nan,nan,3639.401,120,2.84,1.5409088227406578,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
445.05828735768887,4.87451157794705,170.7475651606534,92.45448129851799,7085,0,655360,False,8519680,251968,14,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-47-03,1568440023,36.306297302246094,527.6770966053009,31557,jimmy-desktop,10.142.16.225,527.6770966053009,8519680,14,10,d6d2e6ec,14.31500963456625,2.8406301050503626,0.8368910447370461,8519680,8519680,130,0,5147.616,61.155,nan,nan,3679.707,130,2.9,1.6031219541881396,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
493.51200737406464,4.713529057412817,207.8069610871535,107.6864490603363,6066,0,655360,False,9175040,258034,15,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-47-40,1568440060,36.438098192214966,564.1151947975159,31557,jimmy-desktop,10.142.16.225,564.1151947975159,9175040,15,10,d6d2e6ec,14.312699277837597,2.8184875496691317,0.8355005061643573,9175040,9175040,140,0,5147.007,59.423,nan,nan,3571.631,140,2.92,1.6104657711357917,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
522.3827714264862,4.708310092587924,223.34337732512324,112.92741379310345,5800,0,655360,False,9830400,263834,16,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-48-17,1568440097,36.581223011016846,600.6964178085327,31557,jimmy-desktop,10.142.16.225,600.6964178085327,9830400,16,10,d6d2e6ec,14.315146706544816,2.8001985024834415,0.8346524516266128,9830400,9830400,150,0,5147.903,61.26,nan,nan,3586.469,150,2.92,1.6104657711357917,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
559.221865211371,4.911248593316251,236.3795984052264,116.79957318157567,5623,0,655360,False,10485760,269457,17,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-48-53,1568440133,36.510634660720825,637.2070524692535,31557,jimmy-desktop,10.142.16.225,637.2070524692535,10485760,17,10,d6d2e6ec,14.315536884754078,2.78320705921533,0.8339245416153338,10485760,10485760,160,0,5149.025,61.276,nan,nan,3598.123,160,2.9,1.6031219541881396,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
477.771717912846,5.172037798081438,246.2888102321165,119.20461566418317,5503,0,655360,False,11141120,274960,18,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-49-30,1568440170,36.54509091377258,673.7521433830261,31557,jimmy-desktop,10.142.16.225,673.7521433830261,11141120,18,10,d6d2e6ec,14.316257749557472,2.7685191445875583,0.8333052733564147,11141120,11141120,170,0,5146.673,59.855,nan,nan,3591.582,170,2.9,1.6031219541881396,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
438.1612096544352,5.475293703842921,258.1232777538217,122.72543135783945,5332,0,655360,False,11796480,280292,19,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-50-06,1568440206,36.471269369125366,710.2234127521515,31557,jimmy-desktop,10.142.16.225,710.2234127521515,11796480,19,10,d6d2e6ec,14.317100585603704,2.7535266329460937,0.8324936195985558,11796480,11796480,180,0,5147.791,60.42,nan,nan,3596.296,180,2.88,1.5702229141112418,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
453.9757696861494,5.78862254037306,260.94954819850363,122.88627819548873,5320,0,655360,False,12451840,285612,20,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-50-43,1568440243,36.65964865684509,746.8830614089966,31557,jimmy-desktop,10.142.16.225,746.8830614089966,12451840,20,10,d6d2e6ec,14.320741174208223,2.7419467855760304,0.8325244893758934,12451840,12451840,190,0,5146.983,62.293,nan,nan,3588.863,190,2.92,1.6228370220080635,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
435.777024384522,4.917724773439246,264.6749294685211,123.22526750516238,5327,0,655360,False,13107200,290939,21,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-51-20,1568440280,37.261271953582764,784.1443333625793,31557,jimmy-desktop,10.142.16.225,784.1443333625793,13107200,21,10,d6d2e6ec,14.33396682493379,2.733049224489685,0.8337553639426651,13107200,13107200,200,0,5146.938,61.741,nan,nan,3605.525,200,2.9,1.6401219466856725,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
429.92407634162686,5.836297499424245,271.1707330416583,125.0236641221374,5240,0,655360,False,13762560,296179,22,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-51-57,1568440317,37.1431450843811,821.2874784469604,31557,jimmy-desktop,10.142.16.225,821.2874784469604,13762560,22,10,d6d2e6ec,14.342403796975495,2.725941972391932,0.8343764959931228,13762560,13762560,210,0,5146.641,60.452,nan,nan,3666.36,210,2.92,1.64730082255792,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
525.5286869784959,6.472134333918742,273.8484214719796,125.3782800229841,5221,0,655360,False,14417920,301400,23,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-52-35,1568440355,37.449655294418335,858.7371337413788,31557,jimmy-desktop,10.142.16.225,858.7371337413788,14417920,23,10,d6d2e6ec,14.355307250418575,2.720776987800955,0.8358506229964342,14417920,14417920,220,0,5149.271,65.334,nan,nan,3655.493,220,2.92,1.64730082255792,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
434.55979552344036,5.80619195738829,279.44550623704936,126.5816149547119,5189,0,655360,False,15073280,306589,24,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-53-11,1568440391,36.29312586784363,895.0302596092224,31557,jimmy-desktop,10.142.16.225,895.0302596092224,15073280,24,10,d6d2e6ec,14.350888963528401,2.7104993391369137,0.8351286599782687,15073280,15073280,230,0,5149.827,60.038,nan,nan,3681.704,230,2.92,1.64730082255792,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
422.9205243481051,6.824131832437219,282.9316108228943,127.22773239984441,5142,0,655360,False,15728640,311731,25,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-53-49,1568440429,37.50534200668335,932.5356016159058,31557,jimmy-desktop,10.142.16.225,932.5356016159058,15728640,25,10,d6d2e6ec,14.360804617731631,2.7070494378877035,0.8363504521447529,15728640,15728640,240,0,5158.877,63.149,nan,nan,3571.183,240,2.8,1.5874507866387546,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
453.5513804961821,5.673728404195105,286.49871602247225,128.07657745653447,5119,0,655360,False,16384000,316850,26,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-54-32,1568440472,43.27916860580444,975.8147702217102,31557,jimmy-desktop,10.142.16.225,975.8147702217102,16384000,26,10,d6d2e6ec,14.451997374263025,2.7199676626675315,0.8486941311240109,16384000,16384000,250,0,5161.392,68.48,nan,nan,3689.789,250,2.82,1.5708596372687154,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
420.1393678830531,6.551741692603373,291.0794988931185,129.202486678508,5067,0,655360,False,17039360,321917,27,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-55-19,1568440519,46.95458364486694,1022.7693538665771,31557,jimmy-desktop,10.142.16.225,1022.7693538665771,17039360,27,10,d6d2e6ec,14.58495685436381,2.7390017379932092,0.8668078782146095,17039360,17039360,260,0,5170.47,85.943,nan,nan,4259.304,260,2.82,1.5708596372687154,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
419.66586342995856,7.986562129312098,293.4151392983831,129.84581933188377,5059,0,655360,False,17694720,326976,28,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-56-07,1568440567,48.08880829811096,1070.858162164688,31557,jimmy-desktop,10.142.16.225,1070.858162164688,17694720,28,10,d6d2e6ec,14.724796830244115,2.7583264531117893,0.8858225074801878,17694720,17694720,270,0,5181.622,94.799,nan,nan,4608.706,270,2.78,1.5657586020839867,"[0.0, 0.9000000000000004, 3.0, 5.0, 5.0]"
407.6480224136902,8.034778486243361,298.37150625180755,131.04499100179964,5001,0,655360,False,18350080,331977,29,edbfd2cff7a64968a552aac4a51ff57b,2019-09-13_22-56-54,1568440614,46.80890870094299,1117.667070865631,31557,jimmy-desktop,10.142.16.225,1117.667070865631,18350080,29,10,d6d2e6ec,14.839272794436702,2.7752190308796454,0.9008834683350565,18350080,18350080,280,0,5195.954,86.86,nan,nan,4712.439,280,2.8,1.6,"[0.0, 0.9000000000000004, 3.0, 5.0, 6.0]"
